ASPECT: null. CATEGORY: restaurant general. OPINION: worth. SENTIMENT: positive #####  . you definitely will not be disappointed , it is worth the trip from manhattan . ##### IAEO
ASPECT: restaurant, restaurant. CATEGORY: restaurant general, restaurant general. OPINION: enjoy, rave. SENTIMENT: positive, positive #####  . i have lived in ny for 6 yrs and this is the first restaurant i ' ve been to in manhattan that i can rave about and enjoy . ##### EAEO
ASPECT: rolls, smoked yellowtail. CATEGORY: food quality, food quality. OPINION: tasty, incredible. SENTIMENT: positive, positive #####  . smoked yellowtail rolls were incredibly tasty . ##### EAEO
ASPECT: blue ribbon. CATEGORY: restaurant general. OPINION: fantastic. SENTIMENT: positive #####  . we went to blue ribbon on saturday for our anniversary and it was fantastic . ##### EAEO
ASPECT: null. CATEGORY: restaurant general. OPINION: 10. SENTIMENT: positive #####  . i would go back again and give it a 10 ##### IAEO
ASPECT: null. CATEGORY: restaurant general. OPINION: null. SENTIMENT: negative #####  . this is the first place i have ever eaten where the service was so rude that it made me physically ill . ##### IAIO
ASPECT: lunch spot. CATEGORY: restaurant general. OPINION: great. SENTIMENT: positive #####  . if you ' re looking for a great lunch spot in the heart of manhattan , look no further . ##### EAEO
ASPECT: dungeness crabs. CATEGORY: food quality. OPINION: null. SENTIMENT: positive #####  we went there for the dungeness crabs and they did n ' t disappoint . ##### EAIO
ASPECT: null. CATEGORY: service general. OPINION: null. SENTIMENT: negative #####  . my husband was charged $ 50 for a glass of wine that cost $ 12 . ##### IAIO
ASPECT: seasonal fish, seafood, waterfront setting. CATEGORY: food quality, food quality, ambience general. OPINION: great, great, classy. SENTIMENT: positive, positive, positive #####  . . . definitely worth the trip from manhattan for the seasonal fish and seafood , great waterfront setting , and classy atmosphere . ##### EAEO
ASPECT: portions. CATEGORY: food styleoptions. OPINION: chintzy. SENTIMENT: negative #####  . these portions are chintzy ! ##### EAEO
ASPECT: open sesame combo plate. CATEGORY: food prices. OPINION: bargain. SENTIMENT: positive #####  . my boyfriend and i shared the open sesame combo plate which was a great bargain . ##### EAEO
ASPECT: pizza menu, pizza menu. CATEGORY: food quality, food styleoptions. OPINION: delicious, creative. SENTIMENT: positive, positive #####  . . the pizza menu is delicious and creatively presented . ##### EAEO
ASPECT: pizza joint. CATEGORY: restaurant general. OPINION: favortie. SENTIMENT: positive #####  . pizza joint is my favortie ##### EAEO
ASPECT: null. CATEGORY: service general. OPINION: null. SENTIMENT: negative #####  . we waited for over an hour . ##### IAIO
ASPECT: feel. CATEGORY: ambience general. OPINION: plus. SENTIMENT: positive #####  . you feel like you ' re somewhere else . ##### EAEO
ASPECT: brunch. CATEGORY: food quality. OPINION: null. SENTIMENT: positive #####  . you should make it a point to try brunch , especially the brunch prixe fixe . ##### EAIO
ASPECT: taco salads, burritos, enchiladas, place. CATEGORY: food quality, food quality, food quality, restaurant general. OPINION: good, good, good, love. SENTIMENT: positive, positive, positive, positive #####  . . . i love this place for taco salads , burritos , enchiladas . . . . good good good ##### EAEO
ASPECT: restaurant. CATEGORY: restaurant general. OPINION: delightful. SENTIMENT: positive #####  . i went here with my husband on a sunday and we both had a delightful experience . ##### EAEO
ASPECT: null. CATEGORY: service general. OPINION: to their credit. SENTIMENT: positive #####  . . . they took one off our tab to their credit . ##### IAEO
ASPECT: null. CATEGORY: ambience general. OPINION: pleasant. SENTIMENT: positive #####  pleasant surprse in store for you , on all levels . ##### IAEO
ASPECT: manager. CATEGORY: service general. OPINION: null. SENTIMENT: negative #####  . my husband and i went for dinner on saturday night and requested a table outside . the manager flat out refused , stating that the restaurant was fully booked for the evening . ##### EAIO
ASPECT: mexican place. CATEGORY: restaurant general. OPINION: best. SENTIMENT: positive #####  . this is the best mexican place i ' ve ever been to . ##### EAEO
ASPECT: null. CATEGORY: drinks styleoptions. OPINION: hit. SENTIMENT: positive #####  . i hit the spot with this beverage after a long day of work . ##### IAEO
ASPECT: null. CATEGORY: food quality. OPINION: null. SENTIMENT: positive #####  this is where it all begins . . . ##### IAIO
ASPECT: atmosphere, food, food. CATEGORY: ambience general, food quality, food prices. OPINION: liked, not worth, not worth. SENTIMENT: positive, negative, negative #####  . i liked the atmosphere but not the food - - it was not worth the money . ##### EAEO
ASPECT: null. CATEGORY: service general. OPINION: null. SENTIMENT: negative #####  . the waitress seemed to know nothing about the menu and made no recommendations . ##### IAIO
ASPECT: null. CATEGORY: restaurant prices. OPINION: fabulous. SENTIMENT: positive #####  . fabulous value . ##### IAEO
ASPECT: waitress. CATEGORY: service general. OPINION: null. SENTIMENT: negative #####  . the waitress brought the bill before we even had a chance to finish our dinner ! ! ! ! ! ! ! ! ! ! ! ##### EAIO
ASPECT: null. CATEGORY: food styleoptions. OPINION: null. SENTIMENT: neutral #####  ( but positive ) . it is served with a side of shiso and daikon radish , and i ' m sure you can ask for it without the fish skin if you do n ' t like that kind of thing . ##### IAIO
ASPECT: food. CATEGORY: food quality. OPINION: okay. SENTIMENT: negative #####  . my husband ' s was okay , but the food in general did n ' t look appetizing . ##### EAEO
ASPECT: sake. CATEGORY: drinks quality. OPINION: perfect. SENTIMENT: positive #####  . i had the sake which was perfect . ##### EAEO
ASPECT: null. CATEGORY: restaurant general. OPINION: null. SENTIMENT: positive #####  : i ' ve been there three times already ! ! ! ##### IAIO
ASPECT: sake, food. CATEGORY: drinks quality, food quality. OPINION: good, good. SENTIMENT: positive, positive #####  . good sake and good food . ##### EAEO
ASPECT: food, food. CATEGORY: food quality, food styleoptions. OPINION: great, bonus. SENTIMENT: positive, positive #####  . i thought the food was great and the bonus of being able to make your own noodle bowl was a nice touch . ##### EAEO
ASPECT: crowd. CATEGORY: restaurant miscellaneous. OPINION: null. SENTIMENT: neutral #####  . a good spot for people watching if you ' re into that , or if you ' re looking for a fun and lively atmosphere to go out with friends or coworkers ( the crowd is mostly young , attractive , and single ) . ##### EAIO
ASPECT: null. CATEGORY: service general. OPINION: null. SENTIMENT: negative #####  . we were never offered drinks . ##### IAIO
ASPECT: omikase. CATEGORY: food quality. OPINION: n ' t disappoint. SENTIMENT: positive #####  . ( we did the omikase and it did n ' t disappoint . ) ##### EAEO
ASPECT: chana masala  garbanzo beans . CATEGORY: food quality. OPINION: also. SENTIMENT: positive #####  . there is chana masala and garbanzo beans in it . ##### EAEO
ASPECT: servers, servers. CATEGORY: service general, service general. OPINION: attentive, friendly. SENTIMENT: positive, positive #####  . . . the servers are attentive and friendly . ##### EAEO
ASPECT: food, atmosphere. CATEGORY: food quality, ambience general. OPINION: great, awesome. SENTIMENT: positive, positive #####  . . . the food is great and the atmosphere is awesome . ##### EAEO
ASPECT: meal. CATEGORY: food quality. OPINION: null. SENTIMENT: positive #####  . i have to say that i ca n ' t believe how good this meal was for $ 9 . ##### EAIO
ASPECT: music, subwoofer to the sound system. CATEGORY: ambience general, ambience general. OPINION: very, annoying. SENTIMENT: positive, negative #####  ; very annoying music from the subwoofer to the sound system . ##### EAEO
ASPECT: null. CATEGORY: restaurant general. OPINION: null. SENTIMENT: positive #####  : i have been there twice and will most likely go again . ##### IAIO
ASPECT: portions, sushi dishes. CATEGORY: food styleoptions, food styleoptions. OPINION: large, creative. SENTIMENT: positive, positive #####  . i have to say that the portions are large and the sushi dishes are very creative . ##### EAEO
ASPECT: pizza place. CATEGORY: restaurant general. OPINION: great. SENTIMENT: positive #####  . i go here on my lunch break and always get a great pizza place ! ##### EAEO
ASPECT: server, food. CATEGORY: service general, food quality. OPINION: wonderful, wonderful. SENTIMENT: positive, positive #####  . the server was wonderful as was the food . ##### EAEO
ASPECT: null. CATEGORY: restaurant general. OPINION: null. SENTIMENT: positive #####  the place is a must ! ##### IAIO
ASPECT: service, food. CATEGORY: service general, food prices. OPINION: bad, overpriced. SENTIMENT: negative, negative #####  , negative ##### EAEO
ASPECT: null. CATEGORY: service general. OPINION: null. SENTIMENT: neutral #####  . there ' s always someone to greet you at the door . ##### IAIO
ASPECT: brunch food. CATEGORY: food quality. OPINION: average. SENTIMENT: neutral #####  . but , average brunch food . ##### EAEO
ASPECT: wine list. CATEGORY: drinks styleoptions. OPINION: wonderful. SENTIMENT: positive #####  . my wife had the wonderful riesling from the wine list . ##### EAEO
ASPECT: sashimi, sashimi. CATEGORY: food quality, food quality. OPINION: freshest, tender. SENTIMENT: positive, positive #####  . fresh sashimi , the freshest i ' ve ever had , tender and melt in your mouth . ##### EAEO
ASPECT: restaurant. CATEGORY: restaurant general. OPINION: horrible. SENTIMENT: negative #####  . i ca n ' t believe how horrible this restaurant is . ##### EAEO
ASPECT: atmosphere, service. CATEGORY: ambience general, service general. OPINION: cozy, horrible. SENTIMENT: positive, negative #####  . . . the atmosphere is pretty cozy and the service is horrible . ##### EAEO
ASPECT: balcony. CATEGORY: ambience general. OPINION: nice. SENTIMENT: positive #####  . i was n ' t here for the food , but i ' m glad i stopped by . . . the balcony is nice , the wait staff dresses up for Halloween , so it ' s fun to go there in costume . ##### EAEO
ASPECT: coffe. CATEGORY: drinks quality. OPINION: good. SENTIMENT: positive #####  coffe is good . ##### EAEO
ASPECT: null, null. CATEGORY: food quality, food quality. OPINION: decent, nothing exceptional. SENTIMENT: positive, neutral #####  . it was ok , nothing exceptional , but decent for the price . ##### IAEO
ASPECT: food. CATEGORY: food quality. OPINION: null. SENTIMENT: positive #####  : ( it has nothing to do with the food ) ##### EAIO
ASPECT: null. CATEGORY: restaurant general. OPINION: better. SENTIMENT: positive #####  . i have a feeling that it will continue to get better . ##### IAEO
ASPECT: pizza, service. CATEGORY: food quality, service general. OPINION: great, poor. SENTIMENT: positive, negative #####  . great pizza but poor service . ##### EAEO
ASPECT: null, null. CATEGORY: restaurant general, restaurant prices. OPINION: recommend, expensive. SENTIMENT: positive, negative #####  . i would recommend it but it is very expensive . ##### IAEO
ASPECT: sushi, salmon, tuna, fluke, yellow tail, cod, mackeral, jellyfish, sea urchin, shrimp, lobster, sea bream, trout, milk fish, blue fin tuna, eel, crab, sardine, monk fish, roe, scallop, oysters, toro. CATEGORY: food quality, food quality, food quality, food quality, food quality, food quality, food quality, food quality, food quality, food quality, food quality, food quality, food quality, food quality, food quality, food quality, food quality, food quality, food quality, food quality, food quality, food quality, food styleoptions. OPINION: null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null. SENTIMENT: positive, positive, positive, positive, positive, positive, positive, positive, positive, positive, positive, positive, positive, positive, positive, positive, positive, positive, positive, positive, positive, positive, positive ##### , positive, positive , positive ##### EAIO
ASPECT: drinks. CATEGORY: drinks quality. OPINION: good. SENTIMENT: positive #####  . the drinks are very good here . ##### EAEO
ASPECT: restaurant. CATEGORY: restaurant miscellaneous. OPINION: null. SENTIMENT: negative #####  . the service was great at the restaurant but i was charged $ 10 for a glass of water that i did n ' t order . ##### EAIO
ASPECT: null. CATEGORY: food quality. OPINION: yum. SENTIMENT: positive #####  . the flavor was yum . ##### IAEO
ASPECT: null. CATEGORY: service general. OPINION: rudely. SENTIMENT: negative #####  . they rudely interrupted me and my dining partner . ##### IAEO
ASPECT: null. CATEGORY: restaurant general. OPINION: amazing. SENTIMENT: positive #####  . i ' ve been going there for amazing since 1990 . ##### IAEO
ASPECT: null. CATEGORY: restaurant general. OPINION: null. SENTIMENT: negative #####  . we will never go back . ##### IAIO
ASPECT: null. CATEGORY: service general. OPINION: null. SENTIMENT: negative #####  : i was n ' t offered anything to drink . ##### IAIO
ASPECT: null. CATEGORY: restaurant general. OPINION: great. SENTIMENT: positive #####  . this was a great surprise . ##### IAEO
ASPECT: null. CATEGORY: restaurant miscellaneous. OPINION: null. SENTIMENT: neutral #####  : the house is very dark and there is always jazz music playing . ##### IAIO
ASPECT: establishment. CATEGORY: restaurant general. OPINION: null. SENTIMENT: negative #####  . i do n ' t think this establishment will be around for much longer . ##### EAIO
ASPECT: sake selection. CATEGORY: drinks styleoptions. OPINION: good. SENTIMENT: positive #####  . . . my friend had the sake selection which was good . ##### EAEO
ASPECT: steak, steak. CATEGORY: food quality, food quality. OPINION: nice, juicy. SENTIMENT: positive, positive #####  , positive ##### EAEO
ASPECT: null. CATEGORY: service general. OPINION: annoying. SENTIMENT: negative #####  . the only thing annoying is when the bartender ' s rude and dismissive when you ask for your check . ##### IAEO
ASPECT: service, place. CATEGORY: service general, restaurant general. OPINION: fantastic, fun. SENTIMENT: positive, positive #####  . . . the service here is fantastic and the place just plain fun . ##### EAEO
ASPECT: staff. CATEGORY: service general. OPINION: friendly. SENTIMENT: positive #####  . . . i have never had such friendly staff . ##### EAEO
ASPECT: green tea creme brulee. CATEGORY: food quality. OPINION: must. SENTIMENT: positive #####  . i must say that i have never had green tea creme brulee as delicious as this one . ##### EAEO
ASPECT: null. CATEGORY: restaurant miscellaneous. OPINION: right. SENTIMENT: positive #####  . i was n ' t here for the decor so i ca n ' t comment on that but the location , right on the water , is great . ##### IAEO
ASPECT: place. CATEGORY: restaurant general. OPINION: sad. SENTIMENT: negative #####  . my boyfriend and i were very sad to find that this place does n ' t exist anymore . ##### EAEO
ASPECT: wine. CATEGORY: drinks quality. OPINION: null. SENTIMENT: negative #####  : the wine we ordered tasted like it had been left out all night . ##### EAIO
ASPECT: null. CATEGORY: restaurant general. OPINION: amazing. SENTIMENT: positive #####  . we found it amazing . ##### IAEO
ASPECT: decor, decor, feeling. CATEGORY: ambience general, ambience general, ambience general. OPINION: enjoy, simplicity, intimate. SENTIMENT: positive, positive, positive #####  . . . the decor is quite simple and intimate which adds to the overall enjoyment . . . ##### EAEO
ASPECT: null. CATEGORY: food quality. OPINION: null. SENTIMENT: negative #####  . i have had better for less elsewhere . ##### IAIO
ASPECT: open sesame. CATEGORY: restaurant general. OPINION: null. SENTIMENT: positive #####  . i ca n ' t wait for open sesame to open , i hope it ' s as good as it ' s hyped to be . ##### EAIO
ASPECT: open sesame. CATEGORY: restaurant general. OPINION: null. SENTIMENT: positive #####  : we ' ve been open sesame for years ! ##### EAIO
ASPECT: null. CATEGORY: restaurant general. OPINION: bad. SENTIMENT: negative #####  . i felt like i was ripped off . ##### IAEO
ASPECT: food. CATEGORY: food quality. OPINION: never disappointed. SENTIMENT: positive #####  . i have never been here and been disappointed with the food . ##### EAEO
ASPECT: service, service. CATEGORY: service general, service general. OPINION: attentive, charming. SENTIMENT: positive, positive #####  . attentive and charming service . ##### EAEO
ASPECT: place. CATEGORY: restaurant general. OPINION: null. SENTIMENT: negative #####  . this place does n ' t even try to hide the fact that they do n ' t give a damn about their customers . ##### EAIO
ASPECT: food, food. CATEGORY: food quality, food prices. OPINION: mediocre, mediocre. SENTIMENT: negative, negative #####  . this place has a long way to go , food is very mediocre and the prices are really high . ##### EAEO
ASPECT: caesar salad. CATEGORY: food quality. OPINION: superb. SENTIMENT: positive #####  . my caesar salad was superb . ##### EAEO
ASPECT: honwy walnut prawns, honwy walnut prawns. CATEGORY: food quality, food quality. OPINION: outstanding, best. SENTIMENT: positive, positive #####  . the honwy walnut prawns were the outstanding dish , and the best i ' ve had anywhere . ##### EAEO
ASPECT: null. CATEGORY: food quality. OPINION: not chewy. SENTIMENT: positive #####  . if it is not chewy then it is not authentic . ##### IAEO
ASPECT: null. CATEGORY: service general. OPINION: null. SENTIMENT: positive #####  and friendly : be sure not to judge this book by its cover or by the attitude of the front of the house staff . ##### IAIO
ASPECT: drinks. CATEGORY: drinks quality. OPINION: null. SENTIMENT: positive #####  . drinks are excellent - both the wine and non - wine drinks . ##### EAIO
ASPECT: null. CATEGORY: food quality. OPINION: delicious. SENTIMENT: positive #####  . this was delicious . ##### IAEO
ASPECT: menu. CATEGORY: food styleoptions. OPINION: creative. SENTIMENT: positive #####  . creative menu ##### EAEO
ASPECT: indain food. CATEGORY: food quality. OPINION: recommend. SENTIMENT: positive #####  . i highly recommend indain food for indian food lovers . ##### EAEO
ASPECT: fish. CATEGORY: food quality. OPINION: decent. SENTIMENT: negative #####  . . . if you ' re in the mood for fish , there are other places that serve decent fish . ##### EAEO
ASPECT: place. CATEGORY: restaurant general. OPINION: bad. SENTIMENT: negative #####  . i ca n ' t believe how bad this place really is . ##### EAEO
ASPECT: brocolli. CATEGORY: food quality. OPINION: null. SENTIMENT: positive #####  . mine had lots of brocolli . ##### EAIO
ASPECT: wait staff, cooks. CATEGORY: service general, service general. OPINION: friendly, friendly. SENTIMENT: positive, positive #####  . the wait staff and cooks are all so friendly . ##### EAEO
ASPECT: sushi place. CATEGORY: restaurant general. OPINION: best. SENTIMENT: positive #####  . we found it to be the best sushi place in manhattan . ##### EAEO
ASPECT: specialty rolls. CATEGORY: food quality. OPINION: impressive. SENTIMENT: positive #####  . ours were very impressive . ##### EAEO
ASPECT: pizza. CATEGORY: food quality. OPINION: better. SENTIMENT: negative #####  . you can get better pizza elsewhere . ##### EAEO
ASPECT: menu. CATEGORY: food quality. OPINION: delectable. SENTIMENT: positive #####  . the menu has delectable choices , fresh fish , the pasta dishes are excellent . ##### EAEO
ASPECT: kafta plate. CATEGORY: food quality. OPINION: perfect. SENTIMENT: positive #####  . . . the kafta plate was perfect . ##### EAEO
ASPECT: prawns, prawns, scallops, scallops. CATEGORY: food quality, food quality, food quality, food quality. OPINION: fresh, nicely cooked, fresh, nicely cooked. SENTIMENT: positive, positive, positive, positive #####  . we had prawns and scallops which were fresh and nicely cooked . ##### EAEO
ASPECT: food, service. CATEGORY: food quality, service general. OPINION: good, great. SENTIMENT: positive, positive #####  . . . they do n ' t have to try to sell you stuff or make the food look fancy to make you feel like you ' re getting a great experience . . . it ' s good food served in a great environment . ##### EAEO
ASPECT: food, bloody mary. CATEGORY: food quality, drinks quality. OPINION: great, mean. SENTIMENT: positive, positive #####  . i have had great food here and bloody mary ' s that are absolutely mean . ##### EAEO
ASPECT: space. CATEGORY: restaurant miscellaneous. OPINION: limited. SENTIMENT: negative #####  . our reservation was for four but the space is limited so only two of us could sit together . ##### EAEO
ASPECT: place. CATEGORY: restaurant miscellaneous. OPINION: best. SENTIMENT: positive #####  . my wife and i plan to make this place a regular stop on our travels , and in fact , one of the best finds in the city . ##### EAEO
ASPECT: ray ' s. CATEGORY: restaurant miscellaneous. OPINION: null. SENTIMENT: neutral #####  . it is a bit pricey for ray ' s ca n ' t , but i would still go again . ##### EAIO
ASPECT: null. CATEGORY: service general. OPINION: null. SENTIMENT: negative #####  . i felt as though they were just trying to get rid of me . ##### IAIO
ASPECT: null. CATEGORY: restaurant general. OPINION: null. SENTIMENT: positive #####  : i would go back again ##### IAIO
ASPECT: service. CATEGORY: service general. OPINION: quick. SENTIMENT: positive #####  . they were quick to serve us and the food was presented nicely . ##### EAEO
ASPECT: place. CATEGORY: restaurant general. OPINION: null. SENTIMENT: positive #####  if you ' re in the place for some time you ' ll start to feel like family . ##### EAIO
ASPECT: wood decor. CATEGORY: ambience general. OPINION: incredible. SENTIMENT: positive #####  . incredible wood decor ##### EAEO
ASPECT: null. CATEGORY: restaurant miscellaneous. OPINION: good. SENTIMENT: positive #####  . this is good for late night snacks and good company . ##### IAEO
ASPECT: place. CATEGORY: restaurant miscellaneous. OPINION: null. SENTIMENT: positive #####  , be sure to check it out if you ever visit manhattan . ##### EAIO
ASPECT: chef ' s choice for sushi. CATEGORY: food quality. OPINION: null. SENTIMENT: positive #####  . the chef ' s choice for sushi is always a surprise and delight . ##### EAIO
ASPECT: sushi. CATEGORY: food quality. OPINION: unbeatable. SENTIMENT: positive #####  . you have not had sushi until you have had sushi here - it is unbeatable . ##### EAEO
ASPECT: null. CATEGORY: service general. OPINION: null. SENTIMENT: negative #####  ! we were never offered drinks or any explanation as to why the food was late , just an apology from the manager who quickly passed by our table . ##### IAIO
ASPECT: sake, server. CATEGORY: drinks quality, service general. OPINION: good, good. SENTIMENT: positive, positive #####  . the sake was very good and the server did not mind pouring me another glass when i finished my first . ##### EAEO
ASPECT: art on the walls. CATEGORY: ambience general. OPINION: colorful. SENTIMENT: positive #####  . a colorful art on the walls only adds to the experience . ##### EAEO
ASPECT: eggs, meal. CATEGORY: food quality, food quality. OPINION: null, null. SENTIMENT: negative, negative #####  , i did n ' t even finish my eggs and meal was a mess . ##### EAIO
ASPECT: service. CATEGORY: service general. OPINION: efficient. SENTIMENT: positive #####  . everyone was served quickly and efficiently . ##### EAEO
ASPECT: food. CATEGORY: food quality. OPINION: enjoyed. SENTIMENT: positive #####  . enjoyed the food ##### EAEO
ASPECT: employees. CATEGORY: service general. OPINION: ignoring. SENTIMENT: negative #####  . the employees are rude and ignorant and ignore you when you ask for things like your bill . ##### EAEO
ASPECT: null. CATEGORY: restaurant general. OPINION: null. SENTIMENT: negative #####  i would not go back . ##### IAIO
ASPECT: null. CATEGORY: restaurant general. OPINION: disappointing. SENTIMENT: negative #####  . we were very disappointed . ##### IAEO
ASPECT: food. CATEGORY: food quality. OPINION: mild. SENTIMENT: positive #####  . i ca n ' t wait to go back and try the rest of the menu . . . the food is mild , so it will not make your sinuses explode as some thai food can do . ##### EAEO
ASPECT: pizza, service. CATEGORY: food quality, service general. OPINION: great, poor. SENTIMENT: positive, negative #####  . . . pizza was great but the service was poor . ##### EAEO
ASPECT: staff. CATEGORY: service general. OPINION: null. SENTIMENT: negative #####  . we ' ve all experienced rude and out of sorts behavior from the staff on multiple occasions . ##### EAIO
ASPECT: ambiance, ambiance. CATEGORY: ambience general, ambience general. OPINION: nice, good. SENTIMENT: positive, positive #####  . i like the ambiance , very nice and good for a first date or for a small celebration . ##### EAEO
ASPECT: food, service. CATEGORY: food quality, service general. OPINION: ok, poor. SENTIMENT: neutral, negative #####  . food was ok , but service was poor . ##### EAEO
ASPECT: null. CATEGORY: restaurant general. OPINION: not worth. SENTIMENT: negative #####  . i do n ' t know what other people are talking about but this place was not worth the hype . ##### IAEO
ASPECT: cakes. CATEGORY: food quality. OPINION: better. SENTIMENT: positive #####  . they have better cakes than red velvet cafe . ##### EAEO
ASPECT: white gulf prawns, manila clams, soy dressing, butter sauce. CATEGORY: food styleoptions, food quality, food quality, food quality. OPINION: enormous, fantastic, tasty, sublime. SENTIMENT: positive, positive, positive, positive #####  . try the white gulf prawns , manila clams , soy dressing , butter sauce - enormous , fantastic , tasty , sublime . ##### EAEO
ASPECT: grilled alaskan king salmon, creamed washington russet potatoes, green beans. CATEGORY: food quality, food quality, food quality. OPINION: enjoyed, delectable, crisp. SENTIMENT: positive, positive, positive #####  . i enjoyed the grilled alaskan king salmon with creamed washington russet potatoes and green beans - delectable and crisp . ##### EAEO
ASPECT: null. CATEGORY: restaurant miscellaneous. OPINION: positive. SENTIMENT: negative #####  : keep it to yourselves . ##### IAEO
ASPECT: null. CATEGORY: service general. OPINION: null. SENTIMENT: positive #####  . for example : i ' m planning on going back very soon . ##### IAIO
ASPECT: pizza. CATEGORY: food quality. OPINION: good. SENTIMENT: positive #####  . pizza is very good ##### EAEO
ASPECT: null. CATEGORY: food quality. OPINION: delicious. SENTIMENT: positive #####  . i have had delicious . ##### IAEO
ASPECT: pepperoni, pepperoni. CATEGORY: food styleoptions, food styleoptions. OPINION: big, thick. SENTIMENT: positive, positive #####  . this pepperoni is big and thick . ##### EAEO
ASPECT: restaurant. CATEGORY: restaurant general. OPINION: null. SENTIMENT: positive #####  . this restaurant ##### EAIO
ASPECT: null. CATEGORY: restaurant prices. OPINION: overpriced. SENTIMENT: negative #####  . . . a little overpriced for what you get . ##### IAEO
